Temperature,Time_hours,Molar_Ratio,Yield_pct
94.28975046158507,16.967803703641206,3.3642195669015775,5.244151596439883
112.84531895152416,51.74651183996495,3.5467880857377505,24.702758328464075
108.54654189948783,59.22010903517761,3.4665397407707603,28.702329610904833
93.03368028368371,36.28450911513429,4.0005927726383135,15.675789861940471
92.52320418344992,18.583964292415175,2.418953764268939,2.393686710944102
111.0290739437736,23.61536632596845,2.089920769618034,7.042550691475574
92.1828901909258,10.919533827373337,2.9237898247735727,3.986115234354984
114.65580177871068,55.71494032802495,4.11404228820994,36.19461280444051
111.18726681469488,15.887554144507057,2.605560356368845,6.840280435825368
92.44046341925699,38.82582377571268,4.020297299974752,14.80330224559273
92.54513142255576,23.7027610343603,4.909736138321811,11.677412546383259
119.59918735503527,37.70890012578967,2.281702147368255,17.086938780382997
101.22812387268361,42.57101941759321,4.017806354675379,20.301550252339172
101.11926441200673,51.48709018536008,3.3312506579137136,20.15064899253952
114.38398701772508,20.32106358803016,4.6044267631325155,15.118535893059667
118.41745732151577,10.549791432924025,2.531449368342158,4.11413903044881
119.58003191468613,16.844281503440364,4.0778778566784935,12.874733611060769
112.60134555776824,55.00093209240526,4.51434586894433,36.920987189981176
101.28778756592747,53.694503878125765,4.8338426584220695,30.360470955192614
92.50502150096007,39.870655108515415,4.049744084868937,15.797618772726297
113.3144074778231,40.02584302168267,3.491524292025282,21.700159036749564
106.75212749207415,43.25183372731277,3.8535417206036415,21.311871781782056
102.7266602774093,18.76856393117248,4.606714953436155,12.469145614346207
117.19063155284208,55.72059729624799,3.711829239916489,32.50579813153203
93.33592446918453,30.938526244603654,2.0911611790905105,6.756346541810876
104.77875312872578,29.156926412474874,4.7928460865209335,22.020016836518803
90.34060934302258,35.94588526414188,4.068580253094684,14.047808025116352
104.05981925982378,12.348298338752752,4.0295401573317395,6.295335967590788
91.68909827045512,18.31416843780397,2.6470254571931515,4.565495789217774
93.56453748804216,46.90168082131852,3.976656410697972,19.982370688177717
93.52578740331315,14.139933396256323,3.1815932169624754,5.016457507506218
109.4763090634819,40.15760547331941,3.9536989311244763,21.598837830997336
112.3813463779627,22.267455484066048,2.319779090923972,9.54374363204479
107.5010629529148,29.464780702098828,3.973535913809108,16.25298758174994
118.86517645423626,24.434686838534994,4.998241177312,23.18226916565001
101.24611738571112,27.783635823247458,2.144636116581668,8.945734913707675
98.57136258845583,45.95229525921228,4.931522552663952,24.8281178069744
116.0579738456838,24.85608578115875,3.220723882168612,15.174916893298608
96.70787515558358,38.32023201484486,4.612260351011777,19.515421604502173
118.89667618321835,33.80252010995498,4.34715645217482,25.913001191610906
90.36463424069449,43.18355826813241,3.7010487829600036,15.420798013325577
119.09636480122917,56.8414869662379,4.21534762775398,36.778043907447085
91.29479735851729,46.62860486051252,4.635546683904044,19.54299221003872
116.73429341094213,20.747018929537838,3.212420964953099,12.872108857059533
105.831033272589,11.559156753064233,2.9810994846897163,4.793364646517772
119.78894388357901,23.113202214991254,4.002780156690754,16.43464964488181
92.21389694206196,39.75389653501274,4.423537825823775,16.252169940416206
106.61562853203962,12.571290674212516,4.286855404329847,8.456494848279206
119.07907606857297,34.81831236006182,4.393440946575904,28.073139236386922
105.69293532510446,39.84214244584446,3.306749944438799,17.11382731714051
108.88195914405787,26.712194540848042,4.453502648525065,17.64507412843467
110.87246066953851,48.545610187291096,2.360627166111825,19.073569668264543
103.6362319430332,15.32991265668859,3.6334672938825485,7.702742373909583
108.8267424025219,13.756889086790437,2.0172759814943646,4.868595424379535
107.529429357693,46.409437810180165,2.973757489700811,18.577463986526105
117.03474031472967,34.77456581030992,3.0993846046141935,18.955945316025705
91.36339141024374,44.420119821386805,3.1885180748277664,13.575877951882973
98.42889568776691,31.74136693018731,4.086401620069586,16.293907792058604
118.51234452229676,22.32010166195534,3.1656743038110373,14.061183175497824
116.70791351672749,50.955115883709986,3.3460808678675917,30.140747570472307
103.6697025835714,49.970793948448964,2.7126323926229823,18.486659701633766
108.6039779340461,44.73482354272134,3.1197553748880202,20.562638497612546
98.32143548943398,23.607256861498136,2.6818088817894545,7.963136144485408
95.64363479171284,39.51153334345435,2.219587771305331,9.542093596111071
103.91095214819947,28.04869484700134,3.8103457801441336,14.819610871956336
100.60056684078158,14.579103666331708,4.004638395665049,7.301915346972831
107.50968335552616,55.86567877311214,3.8584710380288434,29.088642809852097
92.33203910894954,16.84093154594807,3.390482131401717,7.28582338864656
119.231844229985,57.51186769104012,3.1393573405376896,28.97964078796827
119.58632233438809,32.30028864789779,4.590000948715476,26.64742339938268
